"","x","wm","bm","am","wf","bf","af"
"1",0.21947781649517,0.546831355249099,0.318919707070951,0.479045694792791,0.465788017411433,0.168832640577815,0.267142902815796
"2",0.393660214078114,0.447734113584783,0.259075597639836,0.412883847458801,0.360149221959044,0.195852555187515,0.20940749515017
"3",0.282190208933079,0.572356057040797,0.20205380324406,0.438756227641852,0.494229233002018,0.278075958060003,0.237679782054203
"4",0.224662211242483,0.508861950217538,0.383902718368929,0.429769769843558,0.442775117535294,0.194370315517052,0.198634334554224
"5",0.270752400887841,0.505744926270146,0.255070910857025,0.349999629070261,0.403964116355831,0.185726399919202,0.184996870761405
"6",0.076110551151646,0.532025705574921,0.307078913598902,0.389045640851749,0.407828659811194,0.1900939521277,0.340994977346152
"7",0.53975860253582,0.322262431462635,0.173517571614359,0.357322264167669,0.369871518762791,0.204795229944651,0.153423657451586
"8",0.331140182446859,0.469580538583723,0.287427537650869,0.345087956534287,0.313754436627549,0.159713498269593,0.222559836664482
"9",0.275011226440061,0.478477639868496,0.215607306157064,0.292884576305242,0.383109403941308,0.151505222151001,0.200097416564025
"10",0.439704778981923,0.401269436479817,0.32054486169432,0.376314412626105,0.41985726292621,0.0977699146271942,0.209550160800523
"11",0.255328193044352,0.621165294280945,0.434020678188567,0.42622568586188,0.542002254190002,0.275240742253351,0.374911040140998
"12",0.184735666336425,0.702847598066847,0.392198538607408,0.539546808498461,0.519370067275933,0.323549106832958,0.362966296437806
"13",0.0574099161050193,0.7158773191832,0.325671500253995,0.51253175433613,0.466487893199286,0.267622429839227,0.392370890918975
"14",0.405206942098243,0.330329082030972,0.187303434258443,0.226750926490605,0.24910040859261,0.178970091166447,0.145142023419153
"15",0.408531538685895,0.420236178609181,0.26838755997783,0.36015527140409,0.373380336215818,0.144498291706574,0.261407827812502
"16",0.408912424483579,0.4538834083326,0.240771077936048,0.404139442039612,0.319317301158561,0.0748680259318917,0.208919380389765
"17",0.238230607742277,0.541743536492942,0.326005067769027,0.484811503807882,0.488466312219134,0.180319983793251,0.290860426653894
"18",0.365157859884752,0.518945343282233,0.322640731059853,0.511864728781996,0.48381845718763,0.326204059373645,0.290326782640313
"19",0.376797402961807,0.317208540611258,0.181836413662892,0.215187255881012,0.273551539145189,0.114747480539501,0.0561201131950175
"20",0.13761817374973,0.512938600171944,0.328679703616865,0.36813236982534,0.315574309142073,0.172459080546869,0.334726400813055
"21",0.190756312325763,0.559418928044745,0.378934212869343,0.419183548651085,0.43254436372235,0.214491985080005,0.327975179265802
"22",0.0759254153543682,0.735093994785273,0.441644520894023,0.645024785372131,0.577859119400945,0.324407339273058,0.509014911710731
"23",0.368385547248797,0.415744209931647,0.266021347244018,0.308291430457413,0.309623684442314,0.310455845181263,0.189554237249275
"24",0.378332154976332,0.467058692939204,0.215302924926081,0.354474888837278,0.297318508176857,0.0746705933246338,0.262012451659366
"25",0.231670428457595,0.506848664585651,0.322767781149798,0.405002372343162,0.390112747520228,0.158468348394925,0.327402142712039
"26",0.316006083898748,0.552189685303514,0.297111120272066,0.427510717395296,0.460388073982249,0.155288833318305,0.264204415123629
"27",0.358048423987916,0.348429940056668,0.122612899078663,0.252413872299545,0.285172877959797,0.00605597961538356,0.0888811114319387
"28",0.322241392740371,0.471757683488776,0.301011198486878,0.413801654812575,0.3889612242084,0.288593407757185,0.176819540201772
"29",0.231843031463747,0.502774914466738,0.309053640249223,0.357145215536693,0.400181044052454,0.133104376420528,0.225740101432117
"30",0.467854876459535,0.471954161437598,0.322304909345849,0.418966119764244,0.411784257066648,0.279986127872294,0.329378574555831
"31",0.261782865924068,0.43859236365632,0.198819020034392,0.328114948122468,0.344085359314853,0.119677115830851,0.232285740697936
"32",0.413109368023719,0.379218982570909,0.20769663214959,0.260546308316043,0.268763645520157,0.146004841372369,0.14799602684877
"33",0.19580263518188,0.482067637444719,0.258032697268789,0.3398430357304,0.384332952432837,0.133416163105621,0.273827800311433
"34",0.211630876333601,0.597755015069783,0.308985629017787,0.582238011194208,0.480416766379302,0.157961301154601,0.355060028979834
"35",0.170729606154392,0.609810279268124,0.317007777423985,0.494934461189506,0.472443170350097,0.162844428494882,0.324474141048342
"36",0.340246586509293,0.426724195749797,0.218294732288041,0.393081680191232,0.390290522757531,0.197745021226965,0.167954559244981
"37",0.339529556774842,0.400262331402772,0.294368276203929,0.351268753709016,0.279899953792957,0.0926683058855791,0.245286714415479
"38",0.380144507195562,0.50021229778673,0.304894028481208,0.432593143761064,0.412617215110897,0.207230071213676,0.297182038571539
"39",0.128557846754263,0.680491364579997,0.533319006974988,0.621904168668133,0.578240711255221,0.404386538306109,0.505052788288606
