"","wm","bm","am","wf","bf","af"
"1",0.676883503059845,0.299354997034351,0.491283247714603,0.395101037989957,0.282424181347565,0.520269112413499
"2",0.504780684962951,0.149624295428526,0.280347828671691,0.290368702882876,0.143632994271753,0.395278635667643
"3",0.578928779819661,0.384473645177892,0.438810218135408,0.483171014085,0.29763457654625,0.548015476111137
"4",0.617791332642286,0.320846154440033,0.378289658229684,0.47827367692585,0.130250266472643,0.486969166913712
"5",0.584454683960464,0.295034407938212,0.406915867139495,0.426051564917829,0.210403444442575,0.437161774028443
"6",0.651202853339647,0.386822631164278,0.52832523277912,0.538327410654337,0.292215634591714,0.634630688652522
"7",0.709097612503983,0.463577268116825,0.532327444944796,0.560412367391355,0.409239927983554,0.578714115606426
"8",0.613843522864877,0.366736452002923,0.356012299374861,0.408789566403871,0.275027685221048,0.568373471402041
"9",0.636594077022299,0.292814253575043,0.377933345557451,0.460615556636418,0.169297380610205,0.57564575869885
"10",0.662721569099237,0.357299352295838,0.327872921788146,0.434623103010815,0.235626665725084,0.57346563223629
"11",0.616489467849023,0.290168760538173,0.37370183714001,0.409632279877037,0.247767631149887,0.461847072188405
"12",0.639398155962077,0.390642920751365,0.439239170478655,0.474252625775676,0.269737037807222,0.56194260733553
"13",0.524729856094508,0.250993692985971,0.413255355729542,0.39136416782043,0.138108640381937,0.500727458789799
"14",0.580914914631196,0.317723629979278,0.392082984720389,0.385636878084786,0.158918060798671,0.445288532442192
"15",0.563009117468226,0.250945504622552,0.38346026541705,0.382683204722236,0.20538762977392,0.445885610778952
"16",0.592595586297098,0.313872374494225,0.418508665905938,0.444005114298011,0.277865126721498,0.458889061583772
"17",0.433814922301078,0.189947330265435,0.347596935943253,0.345938365333103,0.095094592532377,0.353914696386217
"18",0.49812526638417,0.259377998770378,0.372378443142478,0.31620951071802,0.244275343388333,0.474833077275455
"19",0.524488421127799,0.31105076501659,0.401029773072125,0.386403203282901,0.268358244831553,0.480884684752257
